GLIDE — BASELINE DI TITOLARITA
==============================

Titolare:        Alessio Coppola — P.IVA 02381880505
2b67812c325c199a02536cdbeea0c593a72f707d323b72ee3e08dbab06753bd4  public/file.svg
840b34f7d93c987e4de998ede1ea18daf28c84e720822c5a0b827a0ea75767f3  public/fonts/GlacialIndifference-Bold.woff2
627f2adda71bfae4c7a7a3078a3656acf385a8055476a5bd1270f3a463072e5f  public/fonts/GlacialIndifference-Italic.woff2
f5c6ff0069bdfd1e461b9be8bd2b9aa796cbd3e490697210cbc1d74a8ab73e31  public/fonts/GlacialIndifference-Regular.woff2
56d0b2ddcb4169079240a85731772c61827fefdc5e3dcefc3f2b1722ca457bd9  public/fonts/OFL.txt
b614b9bf183925957661ac851498fe1d8029fd43a62fbfed86f9e2624a57e7cf  public/globe.svg
f9f36dbf2888f06cd552e620af8e7fd49c6bd26bbed56ca1cd6b5c6ceeb45678  public/icons/apple-touch-icon.png
ef87db416bdf78870cd79e270e9af145166238a86a6a20f43b855921cba7237a  public/icons/icon-192.png
4dc137efc0632df501d84dae1f0f0f3d0b0bbe73917fdd5714259f93157859f0  public/icons/icon-512.png
d85d6426af5e38e8fa1beab68959ccd973bc18c76e834f733a0646c4bb0e6df2  public/icons/icon-maskable-512.png
55995dfad6ecb4945a1e856ddca03c5e16aa5bf13fd21b4df6a74ae79357bcfc  public/next.svg
9c6b5cb89ca1ed2b27b5af28709b955c57fc4973ee60434910c6770bd65e04d9  public/sw.js
f081337b2fee635b455b63275406a3e7f39d6a014e25ad90dab5a67e62a12ac4  public/vercel.svg
644768c4aaeb4767bce293344eeb0c125fb804a94d801440424072202d85e3a1  public/window.svg
3614abff761949b168fffb2d0fa1000a14d08b21fa132892dcac13bf0ff54eb4  scripts/add-license-headers.mjs
7965b98105cc93a9f94793aa267c52e48639be106690bbc49c5c751aae264c94  scripts/allenamenti-open-2026-09-07.sql
044ef1f8999621605b5865b6441d7655930f86d7f1e9eb29516948a4dff068d7  scripts/allenamento-personale-2026-09-09-misti.sql
f7315af9b682ce26f769ff1d85c3ac8bb5ba821fdabe2711cbff925022e3944b  scripts/allenamento-personale-2026-09-09.sql
90b8d87f4799dc81b5fd215a4457bab72bbd03c8a22ef512afac330ab230acaf  scripts/baseline-manifest.sh
f6784a66785e448aa0811e8c86b6180504658da8cecec2c3e0a71ffd3da9ccd9  scripts/check-license-headers.mjs
daafd3f3f2ecdfc7f31fe3fd0c7ed560a0bb66c8e31f9d5534c02e5d2f93542b  scripts/check-licenses.mjs
b41974bc43c4302369e6f9e5e7446aca3c334d7bee8ba33174e14d33056c9c67  scripts/check-secrets.sh
266f65d96acd96cc3fe564c1ac3972c5fef1a191dea11357efdafd95ecf7e9de  scripts/gen-icons.mjs
3e32c6fb844c1a84ae775eef9f2537812e43d92a46b779cbd314824f9a594980  scripts/rls-audit.sql
ce93f0350ce9431a88b2a57fea372110919ddfef37919dda423276e23ffefc29  src/app/api/assistant/route.ts
86b5f77f134b59ca47f795e469eec0e6376490ac5f147122bc1808752f3fabb2  src/app/api/booking/cancel/route.ts
ec30fa88a3a07822e06af347ef2574a14623e26c9a4f2cae3c1e38621aeac46d  src/app/api/booking/create/route.ts
0950378f59b1c931f7d1342f3975c16bb3b2f1e86a1e594707a3a7068c45c3c9  src/app/api/booking/ics/route.ts
85b7e7af118d64d3c5339fa1a09e22c9b590dbdf54b9f3c826aa08bf145a8bd8  src/app/api/booking/slots/route.ts
938aec93520feaa51fd4ea7623ad9842648058db1442b76c2407ac1e55cb9c67  src/app/api/cron/digest/route.ts
5f06de73d3ac1e3c5b604453c69fdbd58d0cc362bdee82424abd5d7cc1567e7d  src/app/api/cron/video-purge/route.ts
1f4e82915578c38fe536bbe77c5f8a9828efc6b64abb397a47da9493f9e2fcaa  src/app/api/events/ics/route.ts
acd4c5a6fb76161e3ad499bced43e72e3de4297d8869422a180f3a3647738e4e  src/app/api/events/signup/route.ts
9c19c08ccc6580a6f7c07571b33c24f98454e24f1e6c093f3625c2cdd76af9ad  src/app/api/version/route.ts
19919413b01bf919e36a45600b4d143e7b659f5191752c9f4da98b5483628ef0  src/app/app/[tab]/page.tsx
1d4b96b88945486ef4d65d3e3eaf0e760380af0387b5ab845fbd4a9dd25608da  src/app/app/abbonamenti/actions.ts
27e915a36a1ec2542ba4d417fe452e8796715e205d4a1e0fc1966d40c55e0beb  src/app/app/abbonamenti/elite-questionnaire.tsx
92c2c89ffd8eb0433bdcc2d4130ffde6aa5320ea37969be184768ef1b4031183  src/app/app/abbonamenti/loading.tsx
12211a771a694f7abda7409d7bb98dc7c33416b3e9464f10413647359a00050c  src/app/app/abbonamenti/page.tsx
2e7a87ffd7b5ba26290e3740e0a0d2bc6538b37a4a1ddc2af03b29920733e87c  src/app/app/feedback-actions.ts
5e46361b578819e281ba24fa222e9a5b794e1a0d77453ec3fdb11936f27761eb  src/app/app/layout.tsx
92f9078153011e96c896a3edfa483ec3c8ec2e5f782aabd8c2a6859357f609a9  src/app/app/legal-actions.ts
0c9ad4931389a3be1baf49d0af06bb0383b710537bb2408b27dc00a38162928b  src/app/app/libreria/[id]/open/route.ts
92c2c89ffd8eb0433bdcc2d4130ffde6aa5320ea37969be184768ef1b4031183  src/app/app/libreria/loading.tsx
7cbe8fcbbb34eaa7c9ef3ed34a30f70d09fcb6429b904c020d3745be203d60a9  src/app/app/libreria/page.tsx
92c2c89ffd8eb0433bdcc2d4130ffde6aa5320ea37969be184768ef1b4031183  src/app/app/loading.tsx
3351408f8d4e985e9045c2c101cc05b7cb79fe976c8a956fc8f960c3b470d207  src/app/app/nuoto/[id]/completion-actions.ts
b997cc9409bbde05bc0c2d0a21fc29450ae6a2ed3220c5c19ba1322a3b64d6b7  src/app/app/nuoto/[id]/completion-editor.tsx
92c2c89ffd8eb0433bdcc2d4130ffde6aa5320ea37969be184768ef1b4031183  src/app/app/nuoto/[id]/loading.tsx
744ba220748e7ebbfa51a9f8b9ac6307587621aec49574225a0b523a60c36d01  src/app/app/nuoto/[id]/page.tsx
92c2c89ffd8eb0433bdcc2d4130ffde6aa5320ea37969be184768ef1b4031183  src/app/app/nuoto/archivio/loading.tsx
19109eea2c39f1ca304b2619238f85d98b1583f9bddf3c001f59e3feeb31c836  src/app/app/nuoto/archivio/page.tsx
92c2c89ffd8eb0433bdcc2d4130ffde6aa5320ea37969be184768ef1b4031183  src/app/app/nuoto/loading.tsx
b6e15214f82ed1cb34106c729247604997bb771347d20d7423a03df0dc3ba919  src/app/app/nuoto/page.tsx
0297e94915005cdd2e3e8844a7491f010bfe4a5f2bcb3fac742ab3c4cdc47de2  src/app/app/nuoto/request-actions.ts
7dfd198aad5a170fe125bcfe944dabe2c9e22b2f33e4b1466511f0dad4df202c  src/app/app/nuoto/self-actions.ts
2a3867ec6515305d030ea81dde87ad640b68c02fa1e2f8b79c6d396dd88975b9  src/app/app/page.tsx
92c2c89ffd8eb0433bdcc2d4130ffde6aa5320ea37969be184768ef1b4031183  src/app/app/prenota/loading.tsx
dfdc97cfce6637093d85424d721773fdb89f1c890198a13b5e545c197805ab52  src/app/app/prenota/page.tsx
b82d5e1338402e72e37a0da69678b5982dc034815a3605a07c9757c383dbcf0c  src/app/app/profilo/actions.ts
92c2c89ffd8eb0433bdcc2d4130ffde6aa5320ea37969be184768ef1b4031183  src/app/app/profilo/crea/loading.tsx
65a6747e623053acf4ffc6e8e4818cd6537609a7fa89f415a1801f3f90af6c04  src/app/app/profilo/crea/page.tsx
92c2c89ffd8eb0433bdcc2d4130ffde6aa5320ea37969be184768ef1b4031183  src/app/app/profilo/loading.tsx
b145bf3dfacd576e0eb4b41d8e186e4a1a4a6bf49ac22792fac5557c9689bdfa  src/app/app/profilo/objectives-actions.ts
3cb08f62928d6cb4281c72bd61ee6ba5dbba4d1f7847785527881f00eff62da5  src/app/app/profilo/objectives-manager.tsx
fcbd539a40f839ac307bb0f13f75a5037b4448e2da3ba86e69d5f9b709e2752e  src/app/app/profilo/page.tsx
4bd705e0c6a01489c260eccb323ce2bceddef40f3357441ad12c47af2301778c  src/app/app/profilo/pb-manager.tsx
737fd2fa2d981f34d478473e886e9645b32ccdef9ac1a21a592289af5e8c0b73  src/app/app/profilo/profile-wizard.tsx
92c2c89ffd8eb0433bdcc2d4130ffde6aa5320ea37969be184768ef1b4031183  src/app/app/progressi/loading.tsx
c5ab157cd6c7dc98bdb04c07d701ff412422cb2b45b82cf837a870749caf7a9a  src/app/app/progressi/page.tsx
a096712e883dba7c6f5ee840591d0197af0169d8e869a26f789df5573ef9ad7f  src/app/app/readiness-actions.ts
56a4f1e7116ca6bcae13e8d8fceadb0b46f5dc0aaef8fddeca7fa501a4070d44  src/app/app/video/actions.ts
92c2c89ffd8eb0433bdcc2d4130ffde6aa5320ea37969be184768ef1b4031183  src/app/app/video/loading.tsx
cf7e2eb5a8f02a245f1e13b9dd3bffa51aafcb500c635433150d8f739f811fff  src/app/app/video/page.tsx
2683e1b52cec2bb8e6014648d4ca2fff0ed20937e478f51e6cd19b919aa0f777  src/app/app/video/video-actions.tsx
d34b59bbefd2866d9d210c1902b850a8dc81ab0db7ace699748c211b498b838f  src/app/auth/callback/route.ts
a6701b7e0bf52c4ce4a369c5920a243a8b173a731e17fc837ebea0cf8e44c772  src/app/coach/[section]/page.tsx
a809a1e8be2d1de890ad9226027080e889a1354fce0432b1d82f2e0821db091d  src/app/coach/agenda/actions.ts
92c2c89ffd8eb0433bdcc2d4130ffde6aa5320ea37969be184768ef1b4031183  src/app/coach/agenda/loading.tsx
03b07dbb0898743a4b8d8126cbcebae7d767d88b9277ba1f4997b2557e2e8f9a  src/app/coach/agenda/page.tsx
dd78843c3d0d8465bf7fcc2bb2e2628676a775b8393b805e07435c02c5d2ba96  src/app/coach/agenda/videoanalisi-actions.ts
92c2c89ffd8eb0433bdcc2d4130ffde6aa5320ea37969be184768ef1b4031183  src/app/coach/business/loading.tsx
ed6ea9270c6aa14960f2fd94734370077747648faa5ea7a1144f80c100610233  src/app/coach/business/page.tsx
f5b3fad7a59fe8aa9bb9636a6739a5bd1b8fbc88195278386fe001bd84efe69c  src/app/coach/layout.tsx
4924b3fa3689cd5acf6e09f42cd381afe16d4d62d9866aa1e503483e9aceba6c  src/app/coach/lead/actions.ts
e3f2cdcc20763e5dbe949eb686d1970809aacf355a121ccc2a515f07bdef0a2a  src/app/coach/lead/convert-lead.tsx
92c2c89ffd8eb0433bdcc2d4130ffde6aa5320ea37969be184768ef1b4031183  src/app/coach/lead/loading.tsx
6ba6071fb66fba6f34b6e87b18651ec216795aee134e687d13da2bca1fc50fdb  src/app/coach/lead/new-lead.tsx
f81f3beb3a92fdda0e25ac1c6db7a84395f5bb0159a947b368991d4955c5e8a5  src/app/coach/lead/page.tsx
a0a96cf5dbcfec2078131b6d6376062a2fadd158c9598c4bd2dd33941698ba3e  src/app/coach/libreria/actions.ts
0a102a42746c3cb7c4c3fac2933d3ad5964c4c8ecf59af4a8f290acfa6ac3641  src/app/coach/libreria/library-form.tsx
aa2a763b99dc56a2f0102be2f3f096984ff293fd538f9f1de4d1c95ec297c717  src/app/coach/libreria/library-row-actions.tsx
92c2c89ffd8eb0433bdcc2d4130ffde6aa5320ea37969be184768ef1b4031183  src/app/coach/libreria/loading.tsx
593ac053ca3aeb54b2896ec8350da14400bc040c6a957ad76940459ba83f47dd  src/app/coach/libreria/page.tsx
92c2c89ffd8eb0433bdcc2d4130ffde6aa5320ea37969be184768ef1b4031183  src/app/coach/loading.tsx
92c2c89ffd8eb0433bdcc2d4130ffde6aa5320ea37969be184768ef1b4031183  src/app/coach/notifiche/loading.tsx
681794cd785d93b1184ef4d063d9d1bd8db3d8389cd6543786fde34bb2551506  src/app/coach/notifiche/page.tsx
4c2f39bf13423a4cfb9678c463266b924f8e21d658e4814ce2e1b0ba5eecb179  src/app/coach/nuotatori/[id]/edit-form.tsx
c5b496e9f450c8c576a5c77265de4f98b90a45eb5c5f9454812dceed7f16f42c  src/app/coach/nuotatori/[id]/gift-token.tsx
92c2c89ffd8eb0433bdcc2d4130ffde6aa5320ea37969be184768ef1b4031183  src/app/coach/nuotatori/[id]/loading.tsx
1331c01384ce3515b9b1f590317e551f83e88deaaf64f3adfef7928c9ff3c8ce  src/app/coach/nuotatori/[id]/package-actions.ts
8d462ec7a72e39dec5e654a6728971bb7c6775a74b0d0fe231ec8098b0117c62  src/app/coach/nuotatori/[id]/package-panel.tsx
8c64b82a9ec6e93cbef29acfc4ff4d78d7dbd2ba8b1d69118e5cb8e77171f3a8  src/app/coach/nuotatori/[id]/page.tsx
3eb75e3153606ffc12b328c24d0fb5088b06ee142e482680500d304b9fee0ed2  src/app/coach/nuotatori/[id]/payment-actions.ts
cfc04fca3d5efecf3b978d48aa50d41c39d6ad7983d32d5a0e0d3db35539c173  src/app/coach/nuotatori/[id]/payment-panel.tsx
c12cbd26d20725969f23816b3e1a35b7ce20d4589684feba04d6d2ab5bfe160b  src/app/coach/nuotatori/[id]/pricing-actions.ts
6f490167636d02042241ee20067c3c12cc69178a69debffbe9f559602bb6b9f0  src/app/coach/nuotatori/[id]/pricing-panel.tsx
2f2fa329629941a8f02fd89002ae57257cc34fa5367822e588015764546094b2  src/app/coach/nuotatori/[id]/program-actions.ts
ea66c7bbe2fb35c210412f5056f5d05b44e2f61b8b8d1d2203655a787a4c997a  src/app/coach/nuotatori/[id]/program-manager.tsx
3e65d9661518bcc7afb49ae47cfaeced290160d58f4359c5b4a249d5f2c8fa46  src/app/coach/nuotatori/[id]/swimmer-tabs.tsx
f8b6764139a5a4163741c33e5a64790b67681bce668c284be822366b32197e36  src/app/coach/nuotatori/[id]/token-actions.ts
9ef9eb72d29123a0c8f33e09ea7fa53f79a80a5ef3ad864f7c376868793e96fd  src/app/coach/nuotatori/actions.ts
92c2c89ffd8eb0433bdcc2d4130ffde6aa5320ea37969be184768ef1b4031183  src/app/coach/nuotatori/loading.tsx
e7e9d3c176645fefbd20fe08f629e968fb57e8410f0bdf9782c68ab4c4a39a55  src/app/coach/nuotatori/new-swimmer.tsx
0544cf35e63c5e24adcc1ddf34fc20c6e16c8acbdebaa18d2324ee8efd8fa1d1  src/app/coach/nuotatori/nuotatori-segments.tsx
fb04380167e464b530dc2aa6e232bc30d909199c9da606cf11014f43d15ad92c  src/app/coach/nuotatori/page.tsx
92c2c89ffd8eb0433bdcc2d4130ffde6aa5320ea37969be184768ef1b4031183  src/app/coach/open/loading.tsx
abaaf515174baba5f27a9b213f159e73c9c9e93802ba23b085b6cdb883f896f3  src/app/coach/open/page.tsx
c8db2eeb7a9d913173aa216c5a2d898e2284b785acadc66e16db8fc44b3fe47f  src/app/coach/page.tsx
a7aa595975b48989ce35de1f69c80ca4774e095219d66efb15582680fb2e1131  src/app/coach/sicurezza/page.tsx
08ae2d34a6ca4d1cdf087a4d9c86173833acfbd5aa4ffc96bc1f7bf8bc1cacd5  src/app/coach/social/actions.ts
92c2c89ffd8eb0433bdcc2d4130ffde6aa5320ea37969be184768ef1b4031183  src/app/coach/social/loading.tsx
c4879f451976b5fac76508ae953452b5b643690ebd9af930c8148aaadf33c0ad  src/app/coach/social/new-post.tsx
a6a0d0885e825ae19931c872dee424e04a26b2589de961f1fb4fb4253c57b5fd  src/app/coach/social/page.tsx
92c2c89ffd8eb0433bdcc2d4130ffde6aa5320ea37969be184768ef1b4031183  src/app/coach/stato/loading.tsx
c246468dd3e36e053ebce4840e6dc5bf5f0ccbe59810154449744906e2df5e67  src/app/coach/stato/page.tsx
f02c86de4c39c218c7fa8b8077dd8cee6bde7a60cea7967b28d421b7a39e0ae5  src/app/coach/video/actions.ts
7a98cb3f5645c7c33c1e876154f46820c6db25b14231017b7c8d0269b1bbd63d  src/app/coach/video/comment-form.tsx
92c2c89ffd8eb0433bdcc2d4130ffde6aa5320ea37969be184768ef1b4031183  src/app/coach/video/loading.tsx
5a96e9ce73b10f2072c165029bd649b17be5b374bce19f211715c9a28f6953e2  src/app/coach/video/page.tsx
92c2c89ffd8eb0433bdcc2d4130ffde6aa5320ea37969be184768ef1b4031183  src/app/coach/videoanalisi/[id]/loading.tsx
d987da8226484c6e4dc7ae557564cd7233a364cfc3952ddfaa1dd8233665e6d7  src/app/coach/videoanalisi/[id]/page.tsx
92c2c89ffd8eb0433bdcc2d4130ffde6aa5320ea37969be184768ef1b4031183  src/app/coach/videoanalisi/loading.tsx
0ad2a593fc1188595dc2aa8bf694f93c487f9dfa7af82d2c1eca299106778740  src/app/coach/videoanalisi/page.tsx
1b2df6ee21438ab33aee12250ed31e94d4e9915b153eaebd8c860f898f43b2a6  src/app/coach/workout-actions.ts
e501dd74a9af104c63e7fb61d1bfa0d441bb2765b0a993f1fff05ad70b02852d  src/app/favicon.ico
73fd72e4a8366377879c6a31d1c1729237af402832ba089b133c2bb5845afc28  src/app/fonts.ts
d460e34ecef879d1e2efbe2cfad1c1cf892dae5dc2faac8ec5fa4c67d59941e5  src/app/forgot-password/actions.ts
b3f9adb8bbcfde11d719ad24593021b5b2e1949ae1516192c180d5211f489cdb  src/app/forgot-password/forgot-form.tsx
959b2485f66a037e739d024665d4f30f2869f67f24f516658da6a6da8f136925  src/app/forgot-password/page.tsx
104460076eaeccfaf8b2f7638cf7c4739e4f0ba98cc4436eb5d82cb44dd1b3d0  src/app/globals.css
ddbf6ff0099852aaa43a5e558775f5cd1011c359288ef90c0c803a8cd6d876a1  src/app/layout.tsx
b378e2354934a33c67b2bfaa1c2302ba3642c9fe509f5531aca7e96cdd77dc89  src/app/login/actions.ts
6b7bc9f89b08170c8ea405fe1431d581616236a311c2c2ea1b32b5ef2bc7ee46  src/app/login/login-form.tsx
53a5b7987e0dd035f1d81acac3cd921185bdbb3c52687b7a3bb51826fc69d0db  src/app/login/page.tsx
e99d4a93c441a627d7d5decc0e4f92022a6199c22f7dbc74ca584ccda085a476  src/app/manifest.ts
ac94b85a02c8b5b1f7bb0e5c1f829e9ba775a15809a3e242da610a3fe59e1cac  src/app/notifiche-actions.ts
615d982c77922148c5f38abfed1a97981c6bdbbdcd804407e5fd114e018884b9  src/app/offline/page.tsx
9c40687e96894a9c8abd354a39a1fbfcbc6a322056df9affebf10a1fb70feab9  src/app/page.tsx
62527146f40b65debe7d0b6ca8d758a7f9634f7fc935ed8a8372f3c3f989ddfd  src/app/privacy/page.tsx
9cc6f479aa28dae078b458005ba84f2fce4170dfaef65259e5d4da8ba17c510c  src/app/reset-password/actions.ts
11d1b69561fb9d345b35368e9d6f18fd34425dc700d8750c6b8a913a450a5620  src/app/reset-password/page.tsx
5fa0ce37d0f69d6eef217a7b5f16f7279f6bf7d0b5e3bd211a8fe8d2c6c6d321  src/app/reset-password/reset-form.tsx
e7e33a84bc6f84909cfccf29d101301bcaeb54b794c7c5458113288cfb66e3fe  src/app/termini/page.tsx
5be00d2f8ba96fefcee0cc6a9be144e607654e53636156c2431586ef3378320c  src/components/access/upgrade-hint.tsx
ba685bdd3523c8ada8e6568e937af329bb5a142d60b0a4bc0d9179a53b4af1e8  src/components/account/mfa-settings.tsx
9f608c4039e813aedca57d847adacd4e938577c6d77ecdc1634db09c836fd673  src/components/agenda/coach-agenda.tsx
e4accfb655998e6363d71d3bbe08ff13ac7354004f361f68dde2bbe2763888d4  src/components/assistant/assistant-widget.tsx
05cf0357447350e00c0e3af0fc539f99107458088c2583a5ef7af6f11ce64e18  src/components/booking/swimmer-booking.tsx
d19b76ec28afa61400d068b71340ddf1f55aab66a89d39792b7525ccb2ef1f9b  src/components/booking/swimmer-events.tsx
0e0fca934a54e6126058c19d2a6e4520e5200ce9a4e11e98b607b1b092cfcad5  src/components/booking/upcoming-lessons.tsx
65475cc051466f9a0cf5f59156a94ce4d7ff7c1518d9f7019d74638483d331a8  src/components/brand/wave-logo.tsx
69c5a00c77131335e038683c008ed4e006cc785e18925bef6fba620c037a0f79  src/components/business/revenue-chart-impl.tsx
cd0103e7f9e315b66e2a20c4d7d05437e892a1acc89a97f510f10285200e5ac9  src/components/business/revenue-chart.tsx
15d26f4e79562df26b7ac75178c248b7fe565e6b3d7d08fd362f5e6763b34a62  src/components/charts/CurvaCarico.tsx
0c321e3fbfee867240b2785def6743779ced839d07cad188a26fa1a970050a71  src/components/charts/Torta.tsx
a88db11ae4c6977a9b1c1e08eb0d3fa159e0a1e131230355e9f496d3d33746ec  src/components/coach/open-recap-pie-impl.tsx
075bdf35c2413bb3b8d699541f9dc27b7ed20a6871f572477555543eb1fc71d0  src/components/coach/open-recap-pie.tsx
cbadbc731a5d166a8147a4e1b459facbb7f5b52f81fef8658d13a6d2d95ce775  src/components/feedback/weekly-feedback.tsx
